Name,Rating,Reviews,Type,Salaries,Interviews,Jobs,Benefits
TCS,3.7,91.3k,IT Services & Consulting | Bangalore / Bengaluru +391 other locations,8.8L,10.5k,136,11.9k
Accenture,3.8,57.5k,IT Services & Consulting | Bangalore / Bengaluru +210 other locations,5.9L,8.2k,17.5k,7.3k
Wipro,3.7,53.9k,IT Services & Consulting | Bangalore / Bengaluru +342 other locations,4.5L,5.6k,2.5k,5.3k
Cognizant,3.7,51.1k,IT Services & Consulting | Chennai +197 other locations,5.7L,5.6k,323,6.1k
Capgemini,3.7,42.5k,IT Services & Consulting | Bangalore / Bengaluru +167 other locations,4.3L,4.8k,2k,4.2k
HDFC Bank,3.9,40.3k,Banking | Mumbai +1663 other locations,1.4L,2.2k,539,3.3k
Infosys,3.6,40.1k,IT Services & Consulting | Bangalore / Bengaluru +216 other locations,4.7L,7.6k,2.7k,5.3k
ICICI Bank,4.0,38.7k,Banking | Mumbai +1357 other locations,1.5L,2.4k,2,3.8k
HCLTech,3.5,36.8k,IT Services & Consulting | Chennai +209 other locations,3.3L,3.8k,175,4.3k
Tech Mahindra,3.5,35.7k,IT Services & Consulting | Hyderabad / Secunderabad +295 other locations,2.7L,3.8k,610,3.7k
Genpact,3.8,32k,IT Services & Consulting | Hyderabad / Secunderabad +143 other locations,2.1L,3.1k,542,3.8k
Teleperformance,3.9,30.2k,BPO | Mumbai +212 other locations,90.8k,1.8k,396,2.2k
Concentrix Corporation,3.8,26.8k,BPO | Bangalore / Bengaluru +149 other locations,1.2L,1.6k,88,3.4k
Axis Bank,3.8,25.9k,Banking | Mumbai +1389 other locations,99.6k,1.5k,164,2.2k
Amazon,4.1,25.5k,Internet | Bangalore / Bengaluru +467 other locations,1.2L,5k,2.7k,4.4k
Jio,4.0,23.5k,Telecom | Mumbai +1304 other locations,63k,1.8k,140,2.7k
iEnergizer,4.6,22.8k,BPO | Noida +41 other locations,22.8k,621,198,566
Reliance Retail,3.9,22.7k,Retail | Mumbai +1061 other locations,65.7k,1.6k,88,2k
IBM,4.0,22.3k,IT Services & Consulting | Bangalore / Bengaluru +158 other locations,2L,2.4k,1.9k,2.8k
LTIMindtree,3.8,21.4k,IT Services & Consulting | Bangalore / Bengaluru +129 other locations,1.7L,2.9k,238,1.3k
HDB Financial Services,3.9,20.7k,NBFC | Mumbai +1006 other locations,49.7k,809,164,1.6k
Larsen & Toubro Limited,4.0,18.9k,Engineering & Construction | Chennai +679 other locations,69.4k,1.4k,112,2.9k
Deloitte,3.8,18k,Management Consulting | Hyderabad / Secunderabad +164 other locations,1.9L,2.8k,109,2.6k
Kotak Mahindra Bank,3.7,17.2k,Banking | Mumbai +627 other locations,82k,1.1k,54,1.3k
Reliance Industries,4.0,16.3k,Oil & Gas | Jamnagar +743 other locations,68k,1.3k,26,2k
BYJU'S,3.1,16.2k,EdTech | Bangalore / Bengaluru +314 other locations,58.6k,2.1k,--,1.9k
Vodafone Idea,4.0,15.5k,Telecom | Pune +671 other locations,53.4k,557,24,2.1k
Bharti Airtel,4.0,14k,Telecom | Gurgaon / Gurugram +720 other locations,46.1k,852,167,1.7k
WNS,3.4,12.2k,BPO | Pune +50 other locations,62.8k,1k,236,1.4k
Tata Motors,4.2,12.1k,Automobile | Pune +473 other locations,41.2k,1k,9,1.8k
AU Small Finance Bank,4.2,11.7k,Banking | Jaipur +705 other locations,26k,522,96,645
IndusInd Bank,3.5,11.2k,Banking | Mumbai +737 other locations,48.1k,607,162,826
Ernst & Young,3.4,11k,Management Consulting | Bangalore / Bengaluru +115 other locations,1.2L,1.1k,2.2k,1.3k
Flipkart,3.9,10.9k,Internet | Bangalore / Bengaluru +526 other locations,48.6k,1.3k,108,1.4k
IDFC FIRST Bank,3.9,10.4k,Banking | Mumbai +628 other locations,44.8k,650,65,745
DXC Technology,3.7,10.1k,IT Services & Consulting | Bangalore / Bengaluru +105 other locations,74.3k,796,166,1.2k
Mahindra & Mahindra,4.1,10k,Automobile | Pune +515 other locations,37.4k,676,48,1.3k
Infosys BPM,3.6,10k,BPO | Bangalore / Bengaluru +82 other locations,66.4k,951,42,1.2k
Bajaj Finserv,4.0,9.5k,Financial Services | Pune +1005 other locations,27.2k,522,25,764
PwC,3.4,9.3k,Management Consulting | Bangalore / Bengaluru +111 other locations,90.8k,1.4k,1.9k,897
HDFC Life,4.0,9.2k,Insurance | Mumbai +618 other locations,30.6k,614,108,657
Conneqt Business Solutions,3.7,8.9k,BPO | Hyderabad / Secunderabad +244 other locations,26.9k,474,85,825
Mphasis,3.4,8.5k,IT Services & Consulting | Bangalore / Bengaluru +54 other locations,68k,797,146,912
Bandhan Bank,3.7,7.9k,Banking | Kolkata +872 other locations,23.1k,542,2,544
Yes Bank,3.7,7.9k,Banking | Mumbai +479 other locations,42.3k,432,99,644
Startek,3.1,7.7k,Bangalore / Bengaluru +78 other locations,23.8k,471,73,733
Paytm,3.3,7.5k,FinTech | Noida +356 other locations,32.2k,753,75,601
Asian Paints,4.0,7.5k,Chemicals | Mumbai +486 other locations,22.9k,647,43,929
Quess,3.9,7.4k,BPO | Bangalore / Bengaluru +628 other locations,28.7k,412,85,471
Maruti Suzuki,4.2,7.4k,Automobile | Gurgaon / Gurugram +385 other locations,25.2k,591,364,1.1k
UltraTech Cement,4.2,7.3k,Building Material | Mumbai +476 other locations,22.8k,586,30,666
Tata Steel,4.1,7.3k,Iron & Steel | Jamshedpur +204 other locations,29.9k,826,--,706
Samsung,3.9,7.3k,Consumer Electronics & Appliances | Noida +542 other locations,26.2k,547,9,587
Shriram Finance,4.1,7.3k,NBFC | Chennai +1014 other locations,14k,345,20,62
Ericsson,4.1,7.2k,Telecom | Noida +156 other locations,41.8k,411,177,1.1k
EXL Service,3.7,7.2k,Analytics & KPO | Noida +52 other locations,39.5k,741,43,877
Sutherland Global Services,3.6,7.1k,IT Services & Consulting | Chennai +65 other locations,30.3k,627,205,975
HGS,3.8,7k,BPO | Bangalore / Bengaluru +111 other locations,22.9k,242,21,1k
Muthoot Fincorp,4.5,7k,NBFC | Bangalore / Bengaluru +851 other locations,8.2k,506,45,328
Cipla,4.1,7k,Pharma | Mumbai +257 other locations,24.4k,484,54,917
Dr. Reddy's,4.0,6.9k,Pharma | Hyderabad / Secunderabad +188 other locations,24.3k,401,--,792
Bajaj Finance,4.0,6.8k,NBFC | Pune +846 other locations,21k,305,6.8k,544
Wells Fargo,3.8,6.6k,Financial Services | Bangalore / Bengaluru +23 other locations,49k,569,224,926
Amazon Development Centre India,4.1,6.4k,Internet | Hyderabad / Secunderabad +117 other locations,32.8k,753,15,73
ICICI Prudential Life Insurance,4.1,6.3k,Insurance | Mumbai +479 other locations,21.2k,389,271,640
JPMorgan Chase & Co.,3.9,6.3k,Financial Services | Bangalore / Bengaluru +47 other locations,71.2k,742,837,923
Delhivery,3.8,6.2k,Logistics | Gurgaon / Gurugram +679 other locations,19.2k,464,107,686
Hindustan Unilever,4.2,6.2k,FMCG | Mumbai +485 other locations,21.4k,386,12,790
Jana Small Finance Bank,3.8,6.2k,Banking | Bangalore / Bengaluru +376 other locations,14.4k,250,27,636
Optum Global Solutions,4.0,6.1k,IT Services & Consulting | Hyderabad / Secunderabad +43 other locations,39.4k,605,95,772
Lupin,4.2,6.1k,Pharma | Pune +183 other locations,22.4k,339,97,837
L&T Construction,4.0,6.1k,Engineering & Construction | Chennai +381 other locations,18.5k,746,--,851
Hexaware Technologies,3.5,6.1k,IT Services & Consulting | Chennai +57 other locations,48k,714,176,607
Zydus Lifesciences,4.1,6k,Pharma | Ahmedabad +161 other locations,18.9k,311,30,714
Equitas Small Finance Bank,4.5,6k,Banking | Chennai +424 other locations,12.4k,439,893,419
JSW Steel,3.9,5.9k,Iron & Steel | Ballari +164 other locations,27k,594,90,677
Sun Pharmaceutical Industries,4.0,5.9k,Pharma | Vadodara +228 other locations,21.9k,399,186,659
ITC,3.9,5.7k,FMCG | Bangalore / Bengaluru +340 other locations,22.7k,549,67,701
KPMG India,3.5,5.6k,Management Consulting | Bangalore / Bengaluru +98 other locations,52.9k,795,1.1k,795
FIS,3.9,5.6k,IT Services & Consulting | Pune +50 other locations,37.7k,485,12,779
HCL Group,3.6,5.6k,IT Services & Consulting | Chennai +86 other locations,49.6k,454,2,709
Axis Max Life Insurance,4.1,5.5k,Insurance | New Delhi +441 other locations,17.8k,311,241,527
Ujjivan Small Finance Bank,4.1,5.4k,Banking | Bangalore / Bengaluru +486 other locations,12.4k,231,37,603
Ekart Logistics,3.9,5.4k,Bangalore / Bengaluru +672 other locations,14k,309,--,450
Tata Projects,4.2,5.3k,Engineering & Construction | Mumbai +257 other locations,20.3k,437,20,593
Oracle,3.7,5.3k,Software Product | Bangalore / Bengaluru +51 other locations,56.2k,853,1.4k,661
IIFL Finance,4.0,5.3k,NBFC | Mumbai +733 other locations,14.7k,251,68,444
Indian Army,4.7,5.3k,Defence & Aerospace | New Delhi +341 other locations,9.8k,150,--,769
Megha Engineering & Infrastructures,3.9,5.1k,Engineering & Construction | Hyderabad / Secunderabad +344 other locations,16.7k,442,34,577
Udaan,4.0,5.1k,Internet | Bangalore / Bengaluru +346 other locations,17.2k,334,7,793
Muthoot Finance,3.6,5.1k,NBFC | Bangalore / Bengaluru +702 other locations,12.4k,255,123,345
eClerx,3.3,5.1k,IT Services & Consulting | Pune +26 other locations,29.1k,522,63,612
Omega Healthcare,3.7,5k,BPO | Bangalore / Bengaluru +57 other locations,23.1k,442,111,428
Bajaj Allianz Life Insurance,3.9,5k,Insurance | Pune +546 other locations,16.1k,329,110,508
JLL,4.1,5k,Real Estate | Gurgaon / Gurugram +72 other locations,21.4k,357,338,579
L&T Technology Services,3.3,4.9k,IT Services & Consulting | Bangalore / Bengaluru +75 other locations,39.1k,537,468,474
Coforge,3.3,4.9k,IT Services & Consulting | Noida +94 other locations,41.3k,521,342,356
Virtusa Consulting Services,3.8,4.9k,IT Services & Consulting | Hyderabad / Secunderabad +47 other locations,52.6k,575,899,354
Indiamart Intermesh,3.6,4.9k,Internet | Noida +152 other locations,19.2k,631,394,471
HSBC Group,3.9,4.8k,Financial Services | Bangalore / Bengaluru +59 other locations,36.7k,487,220,1.2k
Siemens,4.1,4.8k,Industrial Automation | Bangalore / Bengaluru +142 other locations,30.4k,422,739,692
Aurobindo Pharma,4.0,4.8k,Pharma | Hyderabad / Secunderabad +96 other locations,21.5k,239,13,511
Shapoorji Pallonji Group,4.1,4.7k,Engineering & Construction | Mumbai +181 other locations,15k,332,26,665
Standard Chartered,3.7,4.7k,Banking | Chennai +65 other locations,39.5k,267,--,352
Firstsource Solutions,3.6,4.7k,BPO | Bangalore / Bengaluru +62 other locations,22.3k,297,108,624
DMart,3.9,4.6k,Retail | Mumbai +229 other locations,15.8k,404,158,500
CGI Group,4.0,4.6k,IT Services & Consulting | Bangalore / Bengaluru +37 other locations,42.9k,484,181,447
Cholamandalam Investment & Finance,3.9,4.6k,Financial Services | Chennai +733 other locations,11.1k,179,24,318
GlobalLogic,3.7,4.6k,IT Services & Consulting | Hyderabad / Secunderabad +47 other locations,35.8k,587,53,577
Apollo Hospitals,4.1,4.6k,Healthcare | Chennai +200 other locations,15.8k,347,32,535
Ashok Leyland,4.1,4.6k,Automobile | Chennai +224 other locations,18.3k,242,--,685
BigBasket,3.9,4.6k,Internet | Bangalore / Bengaluru +122 other locations,17.4k,359,36,405
ICICI Lombard General Insurance Company,3.7,4.6k,Insurance | Mumbai +283 other locations,18.9k,277,114,388
Cyient,3.7,4.5k,IT Services & Consulting | Hyderabad / Secunderabad +40 other locations,26.3k,288,101,503
Bosch Global Software Technologies,3.9,4.5k,IT Services & Consulting | Bangalore / Bengaluru +35 other locations,36.2k,341,20,751
UST,3.8,4.5k,IT Services & Consulting | Bangalore / Bengaluru +43 other locations,36.4k,511,109,465
Citicorp,3.7,4.5k,Financial Services | Pune +62 other locations,43.7k,568,--,565
Hero MotoCorp,4.1,4.5k,Automobile | Gurgaon / Gurugram +331 other locations,14.8k,337,1,627
Mahindra Finance,4.1,4.5k,NBFC | Mumbai +672 other locations,11.3k,151,45,526
JustDial,3.5,4.4k,Internet | Noida +198 other locations,14.8k,329,58,395
Eviden,3.6,4.3k,IT Services & Consulting | Pune +33 other locations,29.6k,298,39,69
Vivo,4.1,4.3k,Consumer Electronics & Appliances | Noida +391 other locations,13k,196,4,685
Home Credit Finance,4.1,4.3k,NBFC | Gurgaon / Gurugram +121 other locations,10.3k,113,81,648
SMFG India Credit,4.0,4.3k,NBFC | Mumbai +538 other locations,10.5k,162,33,360
Manappuram Finance,3.9,4.3k,NBFC | Bangalore / Bengaluru +553 other locations,8.3k,150,30,275
BNY,3.9,4.2k,Financial Services | Pune +22 other locations,28.3k,346,121,571
Atos,3.8,4.2k,IT Services & Consulting | Pune +49 other locations,31.3k,374,38,494
TVS Motor,4.0,4.2k,Automobile | Hosur +306 other locations,14.8k,317,8,565
IQVIA,3.9,4.2k,Clinical Research | Bangalore / Bengaluru +56 other locations,27.9k,468,33,563
Swiggy,3.8,4.2k,Internet | Bangalore / Bengaluru +204 other locations,20.8k,430,195,380
SBI Cards & Payment Services,3.7,4.1k,Financial Services | New Delhi +387 other locations,15.5k,235,82,359
Nagarro,4.0,4.1k,IT Services & Consulting | Gurgaon / Gurugram +41 other locations,26.9k,759,264,1.2k
OPPO,4.0,4.1k,Consumer Electronics & Appliances | Noida +382 other locations,12.5k,213,20,634
Kalpataru Projects International,4.1,4.1k,Engineering & Construction | Mumbai +277 other locations,12.5k,235,1,221
Amdocs,3.7,4.1k,Software Product | Pune +19 other locations,35.4k,514,40,709
Persistent Systems,3.5,4k,IT Services & Consulting | Pune +41 other locations,38.1k,602,192,435
CBRE,4.2,4k,Real Estate | Hyderabad / Secunderabad +81 other locations,16.9k,266,56,493
NTT Data,3.8,3.9k,IT Services & Consulting | Bangalore / Bengaluru +61 other locations,27.8k,623,71,199
State Bank of India,3.8,3.9k,Banking | Mumbai +537 other locations,10.9k,235,3,425
Bosch,4.2,3.9k,Auto Components | Bangalore / Bengaluru +110 other locations,19.9k,331,262,656
Hewlett Packard Enterprise,4.2,3.9k,IT Services & Consulting | Bangalore / Bengaluru +92 other locations,27k,224,18,572
Mahindra Logistics,3.9,3.9k,Logistics | Mumbai +221 other locations,13.5k,197,10,468
JBM Group,4.0,3.9k,Auto Components | Gurgaon / Gurugram +96 other locations,13.6k,271,24,411
SBI Life Insurance Company,3.8,3.9k,Insurance | Mumbai +580 other locations,11.2k,232,8,351
Schneider Electric,4.1,3.9k,Industrial Automation | Bangalore / Bengaluru +113 other locations,21.5k,362,482,499
Dell,4.0,3.9k,Consumer Electronics & Appliances | Bangalore / Bengaluru +105 other locations,27k,386,73,583
Ecom Express,3.8,3.8k,Logistics | Gurgaon / Gurugram +681 other locations,9.3k,199,16,341
PolicyBazaar,3.6,3.8k,Internet | Gurgaon / Gurugram +116 other locations,14.8k,361,146,264
Nagarjuna Construction Company,4.1,3.8k,Engineering & Construction | Hyderabad / Secunderabad +253 other locations,10.8k,306,10,429
Piramal Capital Housing Finance,4.2,3.8k,NBFC | Mumbai +360 other locations,9.1k,185,6,273
KEC International,4.0,3.7k,Engineering & Construction | Mumbai +280 other locations,12.1k,302,3,459
Aditya Birla Fashion and Retail,4.1,3.7k,Fashion & Textile | Bangalore / Bengaluru +251 other locations,12.7k,197,13,403
Hyundai Motor India Limited,4.3,3.6k,Automobile | Chennai +269 other locations,12.8k,260,13,554
Varun Beverages,4.0,3.6k,Beverage | New Delhi +322 other locations,11k,229,96,342
CARS24,3.5,3.6k,Internet | Gurgaon / Gurugram +162 other locations,14.1k,335,129,435
Randstad,3.8,3.6k,Recruitment | Hyderabad / Secunderabad +299 other locations,15.2k,263,91,347
Oyo Rooms,3.3,3.6k,Hospitality | Gurgaon / Gurugram +120 other locations,20.4k,220,61,397
Bajaj Auto,3.9,3.5k,Automobile | Pune +282 other locations,13.6k,269,116,560
EY Global Delivery Services ( EY GDS),3.5,3.5k,Accounting & Auditing | Bangalore / Bengaluru +46 other locations,32.8k,755,7,186
Deutsche Bank,3.9,3.5k,Banking | Pune +40 other locations,31k,364,1.1k,433
Reliance Communications,4.0,3.5k,Telecom | Mumbai +445 other locations,10.9k,92,--,382
L&T Finance,3.9,3.5k,NBFC | Mumbai +527 other locations,11.2k,152,7,277
Intas Pharmaceuticals,4.1,3.5k,Pharma | Ahmedabad +131 other locations,16.1k,212,31,433
ITC Infotech,3.6,3.5k,IT Services & Consulting | Bangalore / Bengaluru +59 other locations,28k,336,81,324
Team Lease,3.9,3.4k,Recruitment | Bangalore / Bengaluru +350 other locations,15.3k,201,1,226
Tata Communications,4.0,3.4k,Telecom | Pune +95 other locations,22.9k,252,42,453
R1 RCM,3.9,3.4k,BPO | New Delhi +38 other locations,18.8k,282,117,395
Havells,4.0,3.4k,Electrical Equipment | Noida +209 other locations,12.8k,210,25,340
Access Healthcare,3.9,3.4k,Analytics & KPO | Chennai +42 other locations,21.5k,209,85,298
John Deere,4.1,3.4k,Industrial Machinery | Pune +128 other locations,14.8k,231,25,446
Royal Enfield,4.2,3.4k,Automobile | Chennai +337 other locations,13.6k,153,4,417
Hetero,3.8,3.4k,Pharma | Hyderabad / Secunderabad +54 other locations,14.4k,227,33,363
Thermax Limited,4.1,3.4k,Industrial Machinery | Pune +212 other locations,12.2k,252,43,398
LG Electronics,4.0,3.4k,Consumer Electronics & Appliances | Pune +273 other locations,10.5k,199,--,434
Macleods Pharmaceuticals,3.6,3.3k,Mumbai +115 other locations,14.8k,205,19,385
Aakash Educational Services,3.4,3.3k,Education & Training | New Delhi +225 other locations,12.2k,312,66,228
HDFC Ergo General Insurance,3.9,3.3k,Insurance | Mumbai +281 other locations,11.6k,153,--,291
Tata AIA Life Insurance,4.0,3.2k,Insurance | Mumbai +372 other locations,12.8k,171,588,316
Publicis Sapient,3.5,3.2k,IT Services & Consulting | Bangalore / Bengaluru +37 other locations,26.9k,617,163,431
Utkarsh Small Finance Bank,3.8,3.2k,Banking | Varanasi +341 other locations,9.9k,214,33,279
DCB Bank,3.7,3.2k,Banking | Mumbai +321 other locations,9.5k,182,10,257
Cummins,4.3,3.2k,Industrial Machinery | Pune +100 other locations,15.2k,231,115,488
VE Commercial Vehicles,3.9,3.2k,Automobile | Indore +140 other locations,13k,214,5,381
PVR Inox,4.0,3.1k,Media & Entertainment | New Delhi +143 other locations,9.5k,166,22,256
Viatris,4.2,3.2k,Pharma | Hyderabad / Secunderabad +75 other locations,14k,137,5,533
Godrej & Boyce Manufacturing,3.9,3.1k,Consumer Electronics & Appliances | Mumbai +140 other locations,15.1k,177,22,434
Samvardhana Motherson Group,3.7,3.1k,Auto Components | Noida +83 other locations,12.6k,214,5,425
Carelon Global Solutions,3.9,3.1k,Software Product | Bangalore / Bengaluru +19 other locations,24.8k,364,17,64
Subros,3.8,3.1k,Auto Components | Noida +73 other locations,12.2k,167,3,436
Lenskart,3.2,3.1k,Internet | New Delhi +197 other locations,10.9k,308,187,223
Berger Paints,3.7,3.1k,Chemicals | Kolkata +289 other locations,8.9k,261,65,293
Pidilite Industries,4.3,3.1k,Chemicals | Mumbai +268 other locations,10.1k,203,5,378
Automatic Data Processing (ADP),4.0,3.1k,Software Product | Hyderabad / Secunderabad +35 other locations,20.3k,236,45,489
American Express,4.2,3.1k,Financial Services | Gurgaon / Gurugram +42 other locations,21.3k,361,220,465
Alembic Pharmaceuticals,4.0,3.1k,Pharma | Vadodara +167 other locations,14.1k,203,52,408
Bank of America,4.2,3.1k,Banking | Gurgaon / Gurugram +31 other locations,25.3k,237,88,448
Abbott,4.1,3.1k,Pharma | Mumbai +189 other locations,11k,149,296,394
Sodexo,4.1,3.1k,Facility Management Services | Mumbai +145 other locations,9.7k,162,99,391
Jindal Steel and Power,3.9,3.1k,Iron & Steel | Angul +146 other locations,14.2k,315,15,349
Hindalco Industries,4.2,3k,Metals & Mining | Sambalpur +108 other locations,10.7k,217,46,359
